userid,college,status
brandeaKeeler3062,Colorado College,denied
brandeaKeeler3062,Texas Christian University,pending
lilasDidi1458,The University of Alabama,pending
lilasDidi1458,The College of Saint Scholastica,wait-listed
lilasDidi1458,Rider University,accepted
lilasDidi1458,William Jewell College,denied
lilasDidi1458,Franklin and Marshall College,denied
dollieHenden3036,University of California-Santa Cruz,pending
dollieHenden3036,Suffolk University,pending
demetraPascha6497,Transylvania University,pending
demetraPascha6497,Campbell University,wait-listed
perriHoopen3780,University of Central Florida,pending
perriHoopen3780,Mississippi State University,pending
perriHoopen3780,California State University-Monterey Bay,pending
perriHoopen3780,Nova Southeastern University,pending
perriHoopen3780,Stevenson University,pending
perriHoopen3780,Wagner College,pending
perriHoopen3780,Barnard College,pending
cathrineLuna3811,Salve Regina University,pending
ebonyDavis1628,Hope College,pending
ebonyDavis1628,Hendrix College,accepted
ebonyDavis1628,California State University-East Bay,accepted
ebonyDavis1628,The College of Wooster,accepted
ebonyDavis1628,Centre College,accepted
donnieAgneta1063,Illinois College,pending
donnieAgneta1063,University of San Diego,pending
donnieAgneta1063,Transylvania University,pending
myrahEli5278,California State University-East Bay,accepted
myrahEli5278,American University,wait-listed
myrahEli5278,Carnegie Mellon University,denied
myrahEli5278,Texas Christian University,accepted
gretelEdme1507,Siena College,pending
davineParnas7964,Princeton University,pending
davineParnas7964,California State University-Fresno,pending
josiCrudden1700,Kalamazoo College,pending
kristinaFulvi205,Hendrix College,pending
kristinaFulvi205,Rice University,pending
colettaOber2786,Kalamazoo College,wait-listed
colettaOber2786,University of Nevada-Las Vegas,accepted
colettaOber2786,Suffolk University,pending
colettaOber2786,Central Connecticut State University,accepted
colettaOber2786,Stony Brook University,pending
salaidhMoffit1729,Moravian College,accepted
salaidhMoffit1729,Iona College,accepted
salaidhMoffit1729,University of California-Santa Cruz,pending
salaidhMoffit1729,University of Hartford,accepted
salaidhMoffit1729,Florida Gulf Coast University,pending
gertiZaslow2574,California State University-Monterey Bay,accepted
gertiZaslow2574,The College of Wooster,wait-listed
gertiZaslow2574,University of Central Florida,pending
gertiZaslow2574,Gannon University,pending
gertiZaslow2574,Kennesaw State University,pending
gertiZaslow2574,University of Arkansas,accepted
gertiZaslow2574,Missouri University of Science and Technology,pending
brookHewitt5534,Kennesaw State University,accepted
brookHewitt5534,Utah State University,pending
brookHewitt5534,Campbell University,pending
brookHewitt5534,University of Alabama at Birmingham,pending
dennieMyrtice1466,San Diego State University,pending
dennieMyrtice1466,Moravian College,wait-listed
dennieMyrtice1466,Drake University,pending
dennieMyrtice1466,Gordon College,accepted
dennieMyrtice1466,The University of Montana,pending
selaBoswell2336,Carnegie Mellon University,denied
selaBoswell2336,William Jewell College,denied
selaBoswell2336,The College of Saint Scholastica,wait-listed
selaBoswell2336,University of Delaware,pending
koreZak4485,Gordon College,accepted
koreZak4485,Centre College,accepted
koreZak4485,University of Utah,accepted
koreZak4485,Smith College,pending
tomaDalt4312,Florida Gulf Coast University,accepted
tomaDalt4312,Hope College,pending
tomaDalt4312,Kennesaw State University,accepted
noveliaBrunell3790,Rice University,pending
noveliaBrunell3790,Northwestern University,pending
noveliaBrunell3790,San Diego State University,pending
noveliaBrunell3790,Samford University,pending
gabriellaWightman7187,University of San Diego,pending
gabriellaWightman7187,Williams College,denied
gabriellaWightman7187,Wagner College,pending
farraCarlee1873,Nova Southeastern University,wait-listed
farraCarlee1873,North Park University,accepted
farraCarlee1873,University of Hartford,pending
farraCarlee1873,New York University,denied
trulaHooge4695,William Jewell College,wait-listed
traciFifi569,Rider University,pending
traciFifi569,Drake University,pending
traciFifi569,American University,wait-listed
traciFifi569,Colorado College,pending
coralynCoit9432,Vassar College,pending
coralynCoit9432,Eastern Illinois University,pending
coralynCoit9432,Eastern Washington University,accepted
coralynCoit9432,SUNY College of Environmental Science and Forestry,pending
sheelahKleiman9333,University of Maine,wait-listed
sheelahKleiman9333,John Carroll University,accepted
sheelahKleiman9333,Stony Brook University,pending
sheelahKleiman9333,Transylvania University,pending
sheelahKleiman9333,Suffolk University,accepted
sheelahKleiman9333,Mississippi State University,pending
sheelahKleiman9333,Illinois College,pending
florriKimberlee1909,Eastern Washington University,accepted
florriKimberlee1909,University of Arkansas,pending
florriKimberlee1909,Berry College,denied
florriKimberlee1909,New Jersey Institute of Technology,denied
florriKimberlee1909,School of the Art Institute of Chicago,accepted
florriKimberlee1909,University of Kentucky,wait-listed
florriKimberlee1909,University of California-Santa Cruz,denied
melisandeMavis2341,Stony Brook University,denied
melisandeMavis2341,Drexel University,accepted
melisandeMavis2341,Clarkson University,accepted
melisandeMavis2341,Texas Tech University,accepted
carlitaRobb80,California State University-Monterey Bay,pending
kittiRudiger7725,School of the Art Institute of Chicago,pending
kittiRudiger7725,Idaho State University,pending
kittiRudiger7725,Colorado College,pending
kittiRudiger7725,Mercer University,pending
kittiRudiger7725,Kennesaw State University,accepted
kittiRudiger7725,Florida Gulf Coast University,pending
leaCallahan9693,Mount Holyoke College,denied
leaCallahan9693,Manhattan College,pending
leaCallahan9693,Iona College,accepted
leaCallahan9693,Kennesaw State University,pending
